Real,Predicted
18200.0,18677.951
18200.0,18633.635
18200.0,18623.805
18300.0,18623.186
18400.0,18707.21
18200.0,18810.445
18200.0,18665.096
18100.0,18626.006
18200.0,18537.111
18100.0,18602.52
18200.0,18539.188
18200.0,18606.85
17810.0,18624.615
17200.0,18302.63
18500.0,17718.94
18702.0,18673.48
18800.0,19092.674
19100.0,19246.967
19000.0,19506.37
18400.0,19467.186
18400.0,18943.213
18400.0,18817.514
18350.0,18807.021
18301.0,18775.736
18501.0,18732.834
18700.0,18891.973
18700.0,19097.11
18700.0,19139.578
19030.0,19139.447
19099.0,19408.896
19000.0,19527.203
18750.0,19461.72
17560.0,19229.873
17579.0,18185.64
17600.0,17965.537
17600.0,17973.666
17500.0,18000.707
17301.0,17932.441
17300.0,17752.053
17250.0,17710.598
17300.0,17666.344
17300.0,17701.521
17500.0,17712.904
17599.0,17881.432
17600.0,18002.855
17300.0,18025.783
17460.0,17774.945
17600.0,17845.133
17100.0,17986.373
17100.0,17605.586
17200.0,17510.615
17500.0,17583.291
17500.0,17858.18
17450.0,17923.584
17000.0,17886.988
16700.0,17497.973
16600.0,17155.941
16500.0,17006.154
16900.0,16906.402
16900.0,17227.12
16900.0,17311.736
16900.0,17322.432
16900.0,17317.443
16900.0,17312.838
16300.0,17310.799
16990.0,16813.121
16990.0,17266.762
17000.0,17393.734
17000.0,17422.818
17400.0,17420.693
17350.0,17747.525
17700.0,17781.842
17670.0,18068.127
17301.0,18104.58
16740.0,17793.988
16600.0,17249.236
16500.0,17013.686
16500.0,16899.443
16350.0,16890.863
16450.0,16775.568
16013.000000000002,16834.705
16300.0,16492.059
16015.0,16647.004
16000.000000000002,16460.412
16010.0,16402.293
16050.0,16402.902
16020.0,16440.773
16010.0,16426.682
16199.999999999998,16414.094
16000.000000000002,16568.422
16100.0,16440.35
16199.999999999998,16486.854
16202.0,16583.406
16199.999999999998,16607.668
16500.0,16608.01
16199.999999999998,16854.186
16700.0,16663.672
16300.0,17022.94
16100.0,16780.688
16300.0,16545.488
16150.0,16659.217
16299.0,16573.209
16401.0,16676.162
16450.0,16788.291
16450.0,16852.844
16450.0,16862.715
16401.0,16860.398
16410.0,16817.148
16500.0,16813.725
16500.0,16889.043
16500.0,16907.877
16351.0,16909.88
16355.0,16785.184
16330.0,16757.996
16301.000000000002,16735.25
16450.0,16708.656
16500.0,16827.623
16000.000000000002,16899.098
15746.000000000002,16498.186
15499.0,16187.803
15400.0,15922.47
15400.0,15794.012
15200.0,15779.705
15300.0,15622.0
15350.0,15670.719
15100.0,15730.83
15400.0,15539.419
15500.0,15738.557
15300.0,15875.485
16250.000000000002,15738.223
14999.0,16483.643
14408.0,15630.943
13989.0,14911.299
13950.0,14412.91
13878.0,14295.803
12800.0,14241.49
13086.0,13359.017
14540.0,13383.846
16300.0,14622.909
16199.999999999998,16395.025
15767.999999999998,16696.592
16650.0,16325.694
15800.0,16922.145
16000.000000000002,16359.729
16085.999999999998,16370.312
15301.0,16458.484
16800.0,15837.187
16201.0,16927.959
18000.0,16716.062
17990.0,18126.576
17500.0,18446.64
18655.0,18059.89
18600.0,18896.092
18999.0,19048.973
18400.0,19388.875
18220.0,18952.732
18000.0,18683.402
17900.0,18447.326
18150.0,18323.67
18700.0,18517.312
19200.0,19030.723
19400.0,19563.611
19400.0,19832.896
19400.0,19866.584
19100.0,19853.412
19000.0,19591.566
19000.0,19445.77
18500.0,19421.697
18500.0,19009.273
18349.0,18917.867
18002.0,18787.54
18300.0,18478.07
18000.0,18661.46
17800.0,18468.885
17800.0,18255.688
17800.0,18211.354
17800.0,18210.922
17850.0,18216.227
17750.0,18260.852
17650.0,18188.459
17650.0,18086.604
17550.0,18064.58
17650.0,17980.963
17800.0,18047.035
17800.0,18191.39
17400.0,18224.467
17250.0,17894.023
17148.0,17687.955
17150.0,17565.617
17200.0,17550.637
17200.0,17597.914
17205.0,17612.979
16700.0,17620.0
16710.0,17201.598
16600.0,17109.69
16550.0,17011.96
16500.0,16956.896
16500.0,16909.508
16550.0,16902.729
16580.0,16945.75
16599.0,16982.12
16600.0,17005.215
16600.0,17009.547
16600.0,17008.926
16600.0,17008.053
16600.0,17007.701
16500.0,17007.695
16450.0,16924.941
16500.0,16863.873
16600.0,16893.896
16600.0,16987.51
16600.0,17010.057
16600.0,17011.861
16400.0,17009.936
16400.0,16842.81
16500.0,16802.732
16500.0,16882.293
16500.0,16905.37
16598.0,16909.375
16599.0,16989.885
16600.0,17009.04
16600.0,17011.08
16600.0,17009.537
16600.0,17008.396
16600.0,17007.992
16500.0,17007.969
16502.0,16925.182
16500.0,16907.152
16700.0,16904.326
16600.0,17071.346
16600.0,17029.043
16600.0,17012.904
16360.000000000002,17008.135
16199.999999999998,16808.52
16199.999999999998,16628.81
16500.0,16593.555
16650.0,16843.494
16800.0,17032.63
16850.0,17194.352
16900.0,17263.748
16850.0,17311.46
16850.0,17274.938
16850.0,17262.37
16850.0,17259.61
16900.0,17259.838
16900.0,17301.959
16900.0,17312.225
17050.0,17313.16
16950.0,17436.785
16800.0,17382.715
17000.0,17240.682
16980.0,17372.93
16980.0,17393.252
16900.0,17395.38
16950.0,17327.55
16950.0,17352.049
17000.0,17360.111
17000.0,17403.531
17000.0,17413.502
17000.0,17414.084
16900.0,17413.125
16870.0,17329.53
17000.0,17284.72
17000.0,17385.049
16904.0,17411.832
16300.0,17335.902
16800.0,16815.127
16800.0,17107.363
16750.0,17197.463
16500.0,17174.65
16490.0,16956.934
16500.0,16895.4
16500.0,16896.674
16500.0,16902.44
16799.0,16905.803
16600.0,17154.828
16600.0,17049.037
16199.999999999998,17014.377
16000.000000000002,16674.928
15949.999999999998,16429.951
15998.0,16343.46
16000.000000000002,16377.151
16000.000000000002,16395.72
15949.999999999998,16401.88
15949.999999999998,16361.441
15949.999999999998,16350.992
15949.999999999998,16349.596
15901.0,16350.099
15800.0,16310.065
15800.0,16217.049
15699.999999999998,16196.296
15699.999999999998,16112.777
15699.999999999998,16095.141
15900.0,16094.926
15949.999999999998,16262.491
15699.999999999998,16344.861
15999.0,16151.666
15500.0,16346.949
15500.0,15986.323
15500.0,15894.54
15300.0,15884.001
15400.0,15724.464
15499.0,15772.0625
15499.0,15872.4795
15500.0,15897.494
15120.0,15900.547
16850.0,15584.711
16900.0,16939.203
16850.0,17317.197
16900.0,17319.336
16860.0,17328.252
16811.0,17285.023
16850.0,17230.39
16812.0,17250.941
17000.0,17227.46
17000.0,17378.518
17000.0,17415.506
17000.0,17418.94
17000.0,17416.057
17000.0,17413.78
17200.0,17412.78
16998.0,17578.465
16780.0,17450.158
16720.0,17232.75
16650.0,17133.66
16675.0,17061.291
16637.0,17072.205
16400.0,17048.738
16450.0,16848.195
16372.0,16842.912
16250.000000000002,16784.826
16300.0,16673.121
16400.0,16691.04
16000.000000000002,16783.457
15898.999999999998,16475.645
15602.0,16315.244
15690.0,16041.347
15600.0,16058.451
15500.0,16002.373
15500.0,15910.912
15200.0,15892.34
15400.0,15644.473
15300.0,15752.1
15500.0,15705.557
15500.0,15859.446
15300.0,15897.995
15596.0,15736.66
15500.0,15938.686
15500.0,15912.833
15800.0,15901.081
15400.0,16145.065
15500.0,15873.206
15500.0,15881.312
15500.0,15889.968
15400.0,15894.719
15160.0,15813.914
15400.0,15596.164
15400.0,15744.8
15500.0,15790.123
15500.0,15881.759
15500.0,15901.056
15300.0,15901.015
15250.0,15733.153
15192.0,15650.455
15200.0,15588.721
15300.0,15586.121
15300.0,15672.636
15491.0,15695.268
15200.0,15855.757
14800.0,15651.908
14900.0,15265.559
14990.0,15259.465
14997.0,15349.186
14949.0,15383.756
14975.0,15351.49
14650.0,15363.004
14420.0,15097.828
14250.0,14843.42
14200.0,14651.307
14100.0,14576.946
14200.0,14489.028
14050.0,14557.386
14001.0,14456.371
14080.0,14390.608
14099.0,14442.802
14150.0,14474.925
14200.0,14524.189
14200.0,14575.859
14150.0,14585.977
14150.0,14544.345
14000.0,14532.74
14000.0,14407.535
14000.0,14377.945
14000.0,14375.95
14000.0,14378.704
14100.0,14380.624
14500.0,14463.697
14100.0,14813.605
14553.0,14566.125
14680.0,14864.369
14800.0,15045.499
14790.0,15179.091
14800.0,15192.707
14850.0,15195.231
15000.0,15233.369
15400.0,15365.27
14800.0,15726.032
14700.0,15312.347
14700.0,15113.886
14900.0,15075.176
14814.0,15242.614
15000.0,15218.494
14700.0,15361.919
14400.0,15147.984
14300.0,14842.679
14001.0,14691.621
14000.0,14422.524
14000.0,14367.243
14000.0,14368.164
14000.0,14375.844
14000.0,14380.087
14250.0,14381.305
14250.0,14587.183
14002.0,14637.235
14350.0,14437.196
14100.0,14669.909
14100.0,14526.663
14100.0,14485.429
14010.0,14478.318
14000.0,14405.405
14400.0,14380.793
14000.0,14707.646
14000.0,14460.163
14000.0,14387.955
14000.0,14374.888
14000.0,14376.54
14000.0,14379.405
14000.0,14380.923
14002.0,14381.3955
14010.0,14383.06
14000.0,14389.956
14000.0,14383.296
14000.0,14381.358
14194.0,14381.027
14000.0,14540.895
14002.0,14420.295
14002.0,14386.368
14100.0,14380.229
14100.0,14461.762
14100.0,14482.913
14195.0,14485.405
14095.0,14562.331
14002.0,14497.918
14100.0,14402.363
14000.0,14460.91
14000.0,14397.133
14100.0,14381.015
13950.0,14461.5625
13942.0,14359.179
13942.0,14324.942
13700.0,14319.351
14000.0,14121.256
14000.0,14320.762
14000.0,14377.655
14299.0,14387.096
14469.0,14631.514
13800.0,14829.35
14300.0,14316.506
14299.0,14591.43
14000.0,14673.181
13800.0,14442.958
13780.0,14217.182
13600.0,14152.236
13600.0,13999.6875
13302.0,13969.19
13500.0,13724.928
13350.0,13831.717
13300.0,13745.331
13500.0,13682.842
13780.0,13834.772
13000.0,14105.987
12551.0,13526.766
12929.0,13003.131
13404.0,13200.988
13500.0,13668.018
13718.0,13865.665
13301.0,14076.31
13350.0,13770.0625
13086.0,13721.049
13386.0,13498.648
13800.0,13695.506
13850.0,14095.524
14000.0,14231.841
14000.0,14371.843
13801.0,14394.008
13500.0,14225.73
13000.0,13932.516
12900.0,13454.723
13500.0,13268.352
13200.0,13739.236
13000.0,13625.329
13150.0,13420.642
13150.0,13491.899
13000.0,13516.69
12900.0,13399.716
12600.0,13287.628
12500.0,13017.66
12360.0,12874.624
13700.0,12736.999
14000.0,13814.257
13997.0,14336.976
13700.0,14424.618
13580.0,14165.772
13999.0,13986.581
14000.0,14291.768
14000.0,14377.233
14020.0,14390.86
14450.0,14404.403
14499.0,14759.092
14500.0,14884.581
14500.0,14901.921
14600.0,14895.746
14500.0,14972.205
14500.0,14907.197
14500.0,14888.28
14500.0,14885.051
14499.0,14885.657
14533.0,14885.648
14500.0,14913.851
14116.0,14893.493
14300.0,14570.939
14240.0,14644.065
14100.0,14624.897
14000.0,14507.068
13724.0,14397.192
13551.0,14147.904
13551.0,13950.428
13500.0,13913.653
13401.0,13874.733
13550.0,13789.621
13498.0,13894.583
13300.0,13881.916
13300.0,13713.448
13251.0,13671.21
13350.0,13626.696
13350.0,13701.271
13350.0,13722.973
13350.0,13726.673
13350.0,13725.968
13300.0,13724.997
13280.0,13683.418
13199.0,13656.732
13199.0,13585.23
13200.0,13569.31
13250.0,13569.628
13280.0,13612.745
13100.0,13648.714
13000.0,13508.176
13001.0,13389.276
13000.0,13365.288
13000.0,13365.018
13000.0,13368.417
13100.0,13370.477
13100.0,13453.325
13100.0,13473.695
13102.0,13475.442
13100.0,13475.399
13300.0,13472.914
13300.0,13636.447
13400.0,13676.917
13500.0,13762.919
13500.0,13862.33
13500.0,13882.051
13501.0,13881.349
13500.0,13879.206
13680.0,13876.992
13501.0,14024.431
13750.0,13913.578
13600.0,14085.607
13600.0,14006.473
13520.0,13981.354
13299.0,13910.114
13300.0,13712.261
13300.0,13667.657
13300.0,13665.56
13500.0,13670.233
13497.0,13837.732
13497.0,13876.844
13495.0,13879.976
13236.0,13874.89
13250.0,13659.013
13200.0,13617.009
13200.0,13573.867
13000.0,13568.272
13300.0,13406.104
13300.0,13613.98
13348.0,13671.952
13300.0,13720.257
13300.0,13688.058
13300.0,13676.422
13300.0,13673.445
13390.0,13673.297
13100.0,13747.709
13000.0,13527.933
12902.0,13388.789
12900.0,13281.2295
12900.0,13261.325
12900.0,13263.755
12900.0,13267.806
12602.0,13269.78
12416.0,13025.634
12800.0,12812.27
12800.0,13083.627
12800.0,13163.025
12850.0,13176.877
13000.0,13215.578
13119.0,13345.466
13050.0,13472.876
13150.0,13441.842
13200.0,13509.242
13001.0,13565.5625
13017.0,13413.099
13299.0,13385.42
13000.0,13615.066
13299.0,13429.217
13299.0,13621.363
13499.0,13672.766
13450.0,13844.204
13000.0,13841.822
12900.0,13463.19
12890.0,13284.552
12900.0,13245.718
12650.0,13256.864
12600.0,13060.704
12889.0,12972.698
12850.0,13195.938
12850.0,13225.606
12850.0,13226.592
12200.0,13222.841
11950.0,12687.046
11700.0,12348.624
11502.0,12080.064
11500.0,11872.2705
11500.0,11837.152
11447.0,11843.225
11102.0,11807.96
11000.0,11518.626
10700.0,11363.971
10900.0,11091.527
10850.0,11196.661
10890.0,11197.113
10800.0,11231.432
10800.0,11166.744
10800.0,11148.9
10800.0,11146.254
10800.0,11147.087
10700.0,11148.045
10500.0,11066.898
10400.0,10883.169
10350.0,10758.22
10500.0,10694.219
10001.0,10808.665
10000.0,10436.327
9960.0,10338.301
9901.0,10294.048
9900.0,10243.825
9801.0,10235.335
9900.0,10156.208
9900.0,10218.254
9990.0,10237.667
10375.0,10314.891
10700.0,10647.344
10490.0,10993.78
10700.0,10895.795
10994.0,11023.18
10950.0,11292.153
10899.0,11318.455
10890.0,11271.015
10800.0,11245.975
10500.0,11166.08
10150.0,10902.175
10100.0,10553.503
10050.0,10435.911
10000.0,10383.4795
10000.0,10340.976
10000.0,10336.274
10100.0,10338.633
10090.0,10421.958
10400.0,10435.155
10599.0,10688.059
10700.0,10912.955
10750.0,11041.929
10451.0,11102.502
10750.0,10863.78
10850.0,11041.494
10800.0,11175.671
10900.0,11165.1875
10900.0,11237.555
10900.0,11253.611
10900.0,11254.074
10900.0,11252.209
10900.0,11251.024
10800.0,11250.584
10800.0,11168.797
10996.0,11148.141
10997.0,11306.258
10800.0,11349.11
10814.0,11193.529
10500.0,11161.679
10450.0,10901.755
10400.0,10798.277
10300.0,10742.627
10200.0,10655.458
10200.0,10557.058
10500.0,10537.245
10700.0,10782.681
10947.0,11011.191
10999.0,11262.219
11000.0,11355.6
11000.0,11365.246
11500.0,11358.472
10600.0,11762.162
10700.0,11127.564
10400.0,11033.407
10400.0,10783.292
10300.0,10731.406
10400.0,10650.856
10165.0,10719.331
10100.0,10550.571
10100.0,10453.726
10100.0,10434.951
10200.0,10436.192
9950.0,10521.068
9900.0,10339.8125
9950.0,10249.803
9900.0,10273.417
9900.0,10244.644
9900.0,10238.714
9900.0,10238.768
9900.0,10239.559
9769.0,10240.01
9500.0,10133.411
9063.0,9887.082
9063.0,9472.649
9050.0,9377.616
9050.0,9363.477
9063.0,9371.752
8701.0,9389.264
8700.0,9100.568
8650.0,9024.686
8700.0,8975.47
8600.0,9010.793
8600.0,8943.435
8600.0,8926.334
8600.0,8924.537
8502.0,8925.746
8439.0,8847.158
8700.0,8775.872
8700.0,8972.636
8700.0,9027.681
8670.0,9035.734
8650.0,9008.686
8700.0,8983.297
8600.0,9017.722
8600.0,8946.663
8700.0,8927.521
8600.0,9006.333
8643.0,8947.243
8643.0,8964.448
8643.0,8970.185
7870.0,8971.511
7800.0,8344.199
7750.0,8124.508
7750.0,8051.6353
7750.0,8051.4136
7750.0,8061.3755
7750.0,8067.3994
7749.0,8069.4277
7749.0,8068.7695
7700.0,8068.234
7749.0,8028.2466
7700.0,8057.558
7698.0,8027.166
7650.0,8017.195
7511.0,7976.765
7550.0,7854.4565
7550.0,7856.079
7550.0,7862.1807
7549.0,7865.962
7500.0,7866.6587
7500.0,7827.0933
7500.0,7816.645
7500.0,7815.4297
7500.0,7816.144
7500.0,7816.78
7450.0,7817.078
7450.0,7776.6714
7400.0,7766.097
7400.0,7724.451
7450.0,7714.638
7530.0,7754.6475
7515.0,7831.122
7515.0,7837.796
7550.0,7835.964
7400.0,7862.1304
7350.0,7746.9233
7350.0,7675.122
7350.0,7660.5166
7350.0,7661.301
7300.0,7663.8965
7300.0,7624.9
7300.0,7614.7944
7300.0,7613.6733
7300.0,7614.36
7150.0,7614.9424
7100.0,7493.7715
7050.0,7421.548
7055.0,7366.9917
7055.0,7361.5693
7055.0,7364.212
6850.0,7366.632
6850.0,7201.8823
6850.0,7158.5664
6850.0,7153.7266
6820.0,7156.8193
6800.0,7135.22
6800.0,7113.8545
6800.0,7109.2026
6800.0,7109.1826
6900.0,7109.825
6900.0,7191.1133
6900.0,7212.5615
6900.0,7214.965
7530.0,7213.443
7550.0,7722.1772
7500.0,7871.5425
7550.0,7849.6836
7550.0,7870.3354
7550.0,7871.29
7550.0,7869.4077
7400.0,7868.36
7400.0,7746.6274
7400.0,7714.929
7400.0,7711.553
7400.0,7713.8755
7400.0,7715.7686
7400.0,7716.5254
7399.0,7716.626
7400.0,7715.6943
7400.0,7716.1587
7450.0,7716.2646
7400.0,7756.7676
7400.0,7726.86
7400.0,7717.421
7400.0,7715.507
7400.0,7715.6406
7500.0,7716.0205
7500.0,7797.2476
7500.0,7818.516
7400.0,7820.828
7450.0,7738.2725
7450.0,7756.268
7450.0,7763.986
7420.0,7766.553
7400.0,7742.8115
7500.0,7720.2217
7550.0,7796.1655
7649.0,7857.774
7650.0,7951.539
7600.0,7973.31
7560.0,7933.336
7600.0,7887.6333
7600.0,7908.6973
7600.0,7916.3955
7600.0,7918.506
7600.0,7918.7686
7600.0,7918.6074
7500.0,7918.4424
7500.0,7837.326
7500.0,7816.1084
7500.0,7813.7876
7500.0,7815.323
7500.0,7816.6196
7500.0,7817.18
7500.0,7817.306
7500.0,7817.2754
7500.0,7817.225
7499.0,7817.1973
7500.0,7816.3853
7503.0,7816.993
7503.0,7819.628
7510.0,7820.317
7510.0,7826.066
7495.0,7827.503
7277.0,7815.475
7200.0,7635.6333
7200.0,7526.66
7150.0,7505.4775
7050.0,7466.7803
7050.0,7379.3706
6901.0,7359.245
6910.0,7237.874
6950.0,7215.7197
7001.0,7247.972
7100.0,7300.798
7100.0,7394.601
7150.0,7416.9214
7000.0,7458.514
6901.0,7345.2915
6700.0,7232.843
6698.0,7044.378
6503.0,6999.2583
6500.0,6839.8105
6361.0,6801.077
6360.0,6687.0425
6361.0,6660.8354
6360.0,6660.937
6360.0,6663.491
6360.0,6665.3003
6500.0,6665.985
6300.0,6779.214
6300.0,6647.5024
6300.0,6608.1416
6200.0,6601.2485
6201.0,6521.7925
6200.0,6503.1333
6200.0,6501.1816
6101.0,6502.8955
6150.0,6424.3174
6090.0,6443.263
6150.0,6403.0464
6082.0,6441.322
6050.0,6398.34
6000.0,6360.2563
6000.0,6311.16
5800.0,6300.2217
5840.0,6138.779
5670.0,6129.7173
5506.0,5997.2974
5500.0,5833.047
5500.0,5790.966
5500.0,5788.8857
5500.0,5793.5464
5500.0,5796.7417
5410.0,5797.9854
5500.0,5725.694
5382.0,5778.8096
5500.0,5700.77
5500.0,5774.083
5500.0,5796.4087
5500.0,5800.5225
5500.0,5799.959
5500.0,5798.998
5500.0,5798.4893
5450.0,5798.3413
5300.0,5758.058
5400.0,5626.515
5400.0,5673.6367
5336.0,5692.222
5520.0,5646.0933
6098.0,5781.378
6000.0,6285.2363
6020.0,6335.149
6100.0,6342.1396
6000.0,6397.6045
5900.0,6327.323
5901.0,6224.494
5907.0,6199.7573
6051.0,6203.09
6100.0,6323.2607
6050.0,6395.7017
6229.0,6369.9443
6240.0,6502.718
6250.0,6545.8267
6300.0,6559.652
6300.0,6599.7373
6402.0,6608.318
6056.0,6690.678
5601.0,6431.912
5400.0,5992.7446
5350.0,5723.1084
5400.0,5632.4175
5450.0,5667.9385
5450.0,5728.778
5449.0,5747.425
5400.0,5749.5737
5350.0,5708.787
5400.0,5656.697
5399.0,5684.4067
5400.0,5693.7344
5390.0,5697.0747
5300.0,5689.5674
5300.0,5614.8066
5250.0,5595.0854
5320.0,5552.7046
5250.0,5599.862
5400.0,5558.599
5399.0,5667.465
5400.0,5696.9463
5450.0,5701.667
5449.0,5740.411
5400.0,5748.673
5450.0,5709.4004
5450.0,5738.1567
5450.0,5747.068
5450.0,5748.833
5450.0,5748.7036
5400.0,5748.358
5400.0,5707.8613
5350.0,5697.0317
5350.0,5655.4897
5300.0,5645.496
5350.0,5604.644
5301.0,5635.2256
5400.0,5606.0044
5298.0,5677.507
5150.0,5615.3623
5120.0,5477.035
5152.0,5417.397
5300.0,5433.4595
5300.0,5561.8975
5300.0,5597.468
5300.0,5602.114
5300.0,5599.8604
5311.0,5597.6943
5470.0,5605.5337
5310.0,5735.7427
5500.0,5641.3164
5474.0,5763.864
1800.0,5777.298
1800.0,2831.3586
1800.0,2030.4806
1800.0,1930.1777
1800.0,1983.9453
1800.0,2034.2664
1500.0,2057.9922
1500.0,1825.1895
1500.0,1758.837
1500.0,1748.9998
1500.0,1752.5172
1500.0,1756.5582
1500.0,1758.906
1500.0,1760.0264
1500.0,1760.5786
1500.0,1760.9269
1000.0000000000001,1761.2025
1000.0000000000001,1362.9106
1000.0000000000001,1252.5459
1000.0000000000001,1238.6146
1000.0000000000001,1246.092
1000.0000000000001,1253.1494
100.0,1256.53
100.0,541.516
100.0,341.64218
97.0,315.52573
99.0,326.18634
49.0,339.774
49.0,306.575
49.0,297.411
100.0,296.0923
100.0,337.07883
103.0,348.98364
101.0,353.1959
149.0,351.74866
3027.0,388.97925
3000.0,2696.3276
1800.0,3311.7363
1835.0,2423.9707
1890.0,2144.4727
1900.0,2123.6182
1940.0,2144.0574
1940.0,2190.7322
1900.0,2206.4954
1950.0,2177.8318
1945.0,2208.4175
1946.0,2213.1924
1946.0,2213.9822
2005.9999999999998,2213.3386
2005.9999999999998,2260.6252
1900.0,2273.467
1946.0,2190.303
2005.9999999999998,2202.7498
1850.0,2257.0325
1997.9999999999998,2148.114
1997.9999999999998,2234.2732
1950.0,2261.73
1920.0,2228.8625
1971.9999999999998,2193.8352
1848.0,2226.253
1800.0,2137.8818
1790.0,2074.546
1741.0,2052.49
1720.0,2011.2809
1720.0,1985.6189
1741.0,1981.1589
1741.0,1998.7251
1780.0,2004.5029
1760.0,2036.8022
1730.0,2029.3043
1739.0,2001.7583
1691.0,2001.0459
1691.0,1963.6123
1604.0,1953.7656
1600.0,1883.3956
1642.0,1861.8724
1692.0,1892.7897
1744.0,1943.4515
1746.0,1998.496
1800.0,2012.9414
1833.0,2056.7637
1889.0,2093.3154
1749.0,2145.593
1640.0,2045.8014
1600.0,1928.1959
1590.0,1866.784
1600.0,1847.9998
1600.0,1855.8246
1600.0,1860.7064
1600.0,1862.6844
1550.0,1863.1539
1524.0,1823.2039
1500.0,1791.2836
1480.0,1764.9194
1480.0,1743.6597
1480.0,1739.6691
1480.0,1740.1897
1450.0,1741.1163
1450.0,1717.7015
1430.0,1711.2542
1430.0,1694.4963
1406.0,1690.5168
1480.0,1671.2352
1460.0,1725.4518
1459.0,1725.5264
1430.0,1722.8795
1450.0,1698.2532
1420.0,1707.1992
1445.0,1686.733
1460.0,1701.0433
1458.0,1717.8431
1450.0,1720.649
1450.0,1714.2324
1410.0,1712.0076
1404.0,1679.5844
1404.0,1665.9641
1405.0,1663.6089
1455.0,1664.8912
1499.0,1705.6589
1455.0,1752.181
1500.0,1728.296
1535.0,1754.9498
1500.0,1790.207
1540.0,1770.9598
1510.0,1795.6727
1500.0,1778.6663
1499.0,1765.0237
1470.0,1760.7993
1455.0,1737.2253
1500.0,1719.2056
1500.0,1751.2665
1471.0,1761.3405
1545.0,1740.1123
1450.0,1792.4532
1440.0,1731.7157
1449.0,1704.9716
1448.0,1706.4989
1450.0,1707.9648
1400.0,1710.6395
1449.0,1671.6915
1430.0,1699.909
1430.0,1694.1536
1430.0,1692.0051
1419.0,1691.4128
1419.0,1682.559
1420.0,1680.1674
1449.0,1680.6991
1365.0,1704.234
1407.0,1643.8495
1407.0,1659.6592
1450.0,1666.1764
1400.0,1702.4767
1401.0,1672.4562
1420.0,1663.3248
1407.0,1676.5465
1450.0,1670.48
1400.0,1702.8063
1399.0,1672.0222
1390.0,1661.4008
1379.0,1652.0476
1350.0,1641.4467
1379.0,1616.0874
1310.0,1632.8964
1350.0,1583.8682
1350.0,1601.9791
1270.0,1608.9452
1350.0,1547.106
1330.0,1593.4242
1330.0,1592.7621
1350.0,1591.6156
1250.0,1606.8666
1250.0,1531.2637
1250.0,1509.623
1250.0,1506.5209
1232.0,1507.739
1230.0,1494.6747
1250.0,1489.7397
1250.0,1504.932
1230.0,1509.5792
1230.0,1494.4484
1250.0,1489.8534
1220.0,1504.9982
1235.0,1485.6848
1220.0,1491.8137
1235.0,1482.1776
1235.0,1491.457
1250.0,1494.4325
1255.0,1506.9856
1255.0,1514.2329
1241.0,1515.6309
1205.0,1504.3146
1250.0,1472.2145
1249.0,1499.5557
1249.0,1507.8517
1249.0,1509.6165
1249.0,1509.5261
1250.0,1509.1843
1300.0,1509.7683
1330.0,1549.7611
1339.0,1584.7417
1340.0,1599.9404
1340.0,1602.8201
1329.0,1602.1495
1370.0,1592.5236
1360.0,1622.3485
1375.0,1622.9985
1360.0,1634.0513
1380.0,1624.6926
1380.0,1637.4039
1370.0,1641.0676
1395.0,1633.6443
1390.0,1651.1825
1351.0,1652.232
1350.0,1620.7681
1390.0,1610.9438
1350.0,1641.3088
1361.0,1618.7229
1380.0,1620.3136
1380.0,1636.4596
1400.0,1641.0817
1400.0,1657.6904
1400.0,1661.8468
1370.0,1662.1299
1370.0,1637.7764
1370.0,1630.828
1370.0,1629.8567
1370.0,1630.272
1370.0,1630.6985
1400.0,1630.9071
1370.0,1654.889
1370.0,1637.5948
1395.0,1631.7882
1350.0,1650.4272
1355.0,1620.0911
1353.0,1615.0518
1434.0,1613.0792
1360.0,1677.7432
1360.0,1636.9774
1400.0,1623.1001
1343.0,1651.8037
1385.0,1615.1682
1385.0,1637.6665
1399.0,1645.0918
1389.0,1657.8534
1380.0,1652.9128
1380.0,1643.6287
1380.0,1640.9708
1380.0,1640.6011
1380.0,1640.7668
1380.0,1640.9373
1380.0,1641.022
1360.0,1641.0471
1399.0,1625.1005
1380.0,1651.773
1380.0,1644.6755
1400.0,1641.8583
1400.0,1656.9761
1430.0,1661.2656
1430.0,1685.7915
1430.0,1692.1765
1430.0,1692.7632
1350.0,1692.1969
1380.0,1627.9531
1400.0,1633.9972
1400.0,1654.2911
1350.0,1660.7357
1400.0,1622.1101
1360.0,1650.7504
1360.0,1628.1766
1399.0,1621.2794
1400.0,1651.1415
1400.0,1660.7683
1380.0,1662.4065
1380.0,1646.0901
1380.0,1641.1775
1350.0,1640.3561
1350.0,1616.6499
1350.0,1610.2947
1380.0,1609.6055
1381.0,1634.0195
1380.0,1641.8704
1400.0,1642.324
1400.0,1657.683
1390.0,1661.6364
1390.0,1654.009
1390.0,1651.4489
1390.0,1650.8956
1370.0,1650.93
1369.0,1635.098
1369.0,1629.9535
1340.0,1629.201
1369.0,1606.3497
1369.0,1623.3516
1370.0,1629.0884
1260.0,1631.1652
1352.0,1543.6638
1399.0,1592.4984
1310.0,1647.0773
1310.0,1590.6312
1350.0,1572.4346
1300.0,1600.5924
1390.0,1569.838
1380.0,1632.4261
1356.0,1642.8167
1358.0,1624.347
1399.0,1619.495
1407.0,1651.0986
1450.0,1666.5731
1360.0,1703.99
1360.0,1641.4784
1400.0,1622.166
1440.0,1650.5417
1449.0,1691.8756
1449.0,1709.9541
1451.0,1712.9891
